Time,Active Instrument A Channel 1 Voltage Avg,Active Instrument A Channel 1 Current Avg,Active Instrument A Channel 1 Power Avg
36.2013756,3.90016675,0.039032139,0.15223185
36.3013794,3.900178671,0.037980236,0.148129707
36.4013832,3.900177717,0.033636019,0.13118645
36.501387,3.900184155,0.029649759,0.115639519
36.6013908,3.900205851,0.025549831,0.0996496
36.7013946,3.900215864,0.021579236,0.084163678
36.8013984,3.90021944,0.017461261,0.068102749
36.9014022,3.900216579,0.013476854,0.05256265
37.001406,3.9001894,0.009364896,0.03652487
37.1014098,3.900169849,0.006989525,0.027260333
37.2014136,3.900196552,0.011342681,0.044238685
37.3014174,3.900184155,0.015489859,0.060413301
37.4014212,3.900207758,0.019457703,0.075889086
37.501425,3.90019536,0.024000827,0.093607915
37.6014288,3.900200129,0.027717246,0.108102805
37.7014326,3.900192261,0.031804115,0.124042162
37.8014364,3.900170326,0.035977658,0.140318994
37.9014402,3.900201321,0.037579287,0.146566784
38.001444,3.900190592,0.033640523,0.131204449
38.1014478,3.900187492,0.030077558,0.117308116
38.2014516,3.90020299,0.02557859,0.099761694
38.3014554,3.900212526,0.021733601,0.084765661
38.4014592,3.900214672,0.018187089,0.070933551
38.501463,3.900218725,0.013535949,0.052793163
38.6014668,3.900192976,0.009803667,0.038236192
38.7014706,3.900183439,0.006974415,0.027201498
38.8014744,3.900192976,0.011304582,0.044090053
38.9014782,3.90020895,0.015453739,0.060272812
39.001482,3.90019536,0.019435493,0.075802221
39.1014858,3.900202274,0.02360018,0.092045475
39.2014896,3.900193453,0.027607277,0.107673721
39.3014934,3.900194645,0.031715058,0.123694899
39.4014972,3.900188684,0.035630379,0.138965201
39.501501,3.900180578,0.037549317,0.146449116
39.6015048,3.9001863,0.033749565,0.131629593
39.7015086,3.900191545,0.029904492,0.116633248
39.8015124,3.900196552,0.025668932,0.100113881
39.9015162,3.900203943,0.021722281,0.084721327
40.00152,3.900196552,0.017555408,0.068469542
40.1015238,3.900217056,0.013599602,0.053041398
40.2015276,3.900200129,0.009476935,0.036961941
40.3015314,3.900170326,0.006910753,0.026953115
40.4015352,3.900194645,0.011367757,0.044336464
40.501539,3.900194645,0.015371143,0.059950449
40.6015428,3.900218964,0.019482855,0.0759874
40.7015466,3.90019536,0.023460619,0.091500998
40.8015504,3.900212526,0.02758541,0.10758896
40.9015542,3.900194645,0.031504728,0.122874571
41.001558,3.90019393,0.035722785,0.139325788
41.1015618,3.900188923,0.037624493,0.146742632
41.2015656,3.900185108,0.033892293,0.132186215
41.3015694,3.90020895,0.029743161,0.116004543
41.4015732,3.900198936,0.025793286,0.100598947
41.501577,3.900183439,0.021688458,0.084588963
41.6015808,3.900201321,0.017713834,0.069087517
41.7015846,3.900200605,0.013556629,0.052873574
41.8015884,3.900182962,0.009642971,0.03760935
41.9015922,3.900179863,0.0068099,0.026559835
42.001596,3.900198221,0.011343545,0.044242075
42.1015998,3.900201797,0.015233173,0.059412449
42.2016036,3.900194168,0.019435577,0.075802524
42.3016074,3.900197029,0.023400968,0.091268386
42.4016112,3.900207758,0.027583601,0.107581774
42.501615,3.900186539,0.031530209,0.122973696
42.6016188,3.900184155,0.035593551,0.138821402
42.7016226,3.900177717,0.037587181,0.146596685
42.8016264,3.900184155,0.033991285,0.13257227
42.9016302,3.900182962,0.02986731,0.116487974
43.001634,3.900200605,0.0259105,0.101056149
43.1016378,3.90019536,0.021719143,0.0847089
43.2016416,3.900213718,0.017768929,0.06930262
43.3016454,3.900207758,0.013554269,0.052864463
43.4016492,3.900194645,0.009680532,0.037755959
43.501653,3.900191784,0.006810691,0.026563
43.6016568,3.9001863,0.011305262,0.044092629
43.7016606,3.900203943,0.015193154,0.0592564
43.8016644,3.900210142,0.019383091,0.07559813
43.9016682,3.90019989,0.023305314,0.090895382
44.001672,3.900187016,0.02749192,0.107223628
44.1016758,3.900198698,0.031430278,0.122584329
44.2016796,3.90019536,0.035636067,0.138987625
44.3016834,3.900166988,0.037523244,0.146346916
44.4016872,3.900182247,0.034008533,0.132639476
44.501691,3.900193453,0.029821318,0.116308908
44.6016948,3.900199413,0.025919719,0.101092072
44.7016986,3.900200605,0.021764709,0.08488673
44.8017024,3.900202274,0.017808039,0.069454953
44.9017062,3.900195837,0.013673498,0.053329321
45.00171,3.900197029,0.009685067,0.037773668
45.1017138,3.900188923,0.006796209,0.0265065
45.2017176,3.90020299,0.011121859,0.043377507
45.3017214,3.900222301,0.015228168,0.059393241
45.4017252,3.900207758,0.019335624,0.07541295
45.501729,3.900200605,0.023322862,0.090963839
45.6017328,3.900210619,0.027315922,0.106537849
45.7017366,3.900179863,0.031483781,0.122792407
45.8017404,3.90019536,0.035431847,0.138191125
45.9017442,3.900176287,0.037765924,0.147293761
46.001748,3.900188208,0.034015846,0.1326682
46.1017518,3.900204659,0.029996805,0.116993678
46.2017556,3.900220156,0.025863023,0.100871485
46.3017594,3.900213718,0.021902658,0.085425047
46.4017632,3.900223017,0.017759573,0.069266294
46.501767,3.9001894,0.013808528,0.053855874
46.6017708,3.900192738,0.009699577,0.037830222
46.7017746,3.900192976,0.006856338,0.02674104
46.8017784,3.900203943,0.01103182,0.04302635
46.9017822,3.900200129,0.015182456,0.059214617
47.001786,3.900197506,0.019153984,0.074704322
47.1017898,3.900202751,0.023335366,0.091012657
47.2017936,3.90020299,0.027291596,0.106442764
47.3017974,3.900187492,0.031433526,0.122596647
47.4018012,3.900171041,0.035365101,0.137929943
47.501805,3.90018034,0.037684038,0.146974545
47.6018088,3.900203943,0.03404028,0.132764033
47.7018126,3.900183916,0.030176111,0.117692381
47.8018164,3.900194645,0.025914498,0.101071585
47.9018202,3.900209904,0.021973228,0.085700202
48.001824,3.900206566,0.017794481,0.06940215
48.1018278,3.900215864,0.01384463,0.053997045
48.2018316,3.900191069,0.009721313,0.037914977
48.3018354,3.900171041,0.006867775,0.026785496
48.4018392,3.90019989,0.010996062,0.042886841
48.501843,3.90019989,0.015186371,0.059229884
48.6018468,3.900193453,0.019097744,0.074484894
48.7018506,3.900209427,0.023272227,0.090766561
48.8018544,3.900191545,0.027209736,0.106123184
48.9018582,3.900192976,0.03147478,0.122757717
49.001862,3.900176287,0.035323847,0.137769231
49.1018658,3.900170565,0.037688192,0.146990377
49.2018696,3.900196314,0.034083467,0.132932212
49.3018734,3.90019536,0.030114671,0.117453101
49.4018772,3.900214672,0.025953546,0.101224402
49.501881,3.900206327,0.022056719,0.086025756
49.6018848,3.900208235,0.017859332,0.069655115
49.7018886,3.900212288,0.013864154,0.054073144
49.8018924,3.900207758,0.009781623,0.038150363
49.9018962,3.900198698,0.006804573,0.026539186
50.0019,3.900198698,0.010985614,0.042846077
50.1019038,3.90019393,0.01503024,0.05862085
50.2019076,3.90020895,0.019129999,0.074610993
50.3019114,3.900211096,0.023162993,0.090340561
50.4019152,3.900217772,0.027266443,0.106345065
50.501919,3.900197506,0.031568889,0.1231249
50.6019228,3.90016675,0.035393447,0.138040344
50.7019266,3.900197029,0.037675247,0.146940885
50.8019304,3.900218725,0.034153279,0.133205258
50.9019342,3.900190592,0.030122822,0.117484748
51.001938,3.900176525,0.026087826,0.101747127
51.1019418,3.900215864,0.022014687,0.085862031
51.2019456,3.900205851,0.018075084,0.07049655
51.3019494,3.900192261,0.01384632,0.05400331
51.4019532,3.900209904,0.009922268,0.038698927
51.501957,3.900177717,0.006702892,0.02614247
51.6019608,3.900188923,0.011090607,0.043255464
51.7019646,3.900185347,0.014996088,0.058487523
51.8019684,3.900187016,0.019193409,0.074857885
51.9019722,3.900232315,0.023058906,0.089935091
52.001976,3.900214195,0.027217234,0.106153041
52.1019798,3.900188684,0.031141076,0.121456073
52.2019836,3.9001863,0.035394691,0.138045889
52.3019874,3.900182724,0.037669946,0.146919671
52.4019912,3.900179863,0.034280859,0.133701516
52.501995,3.900188684,0.030109884,0.11743423
52.6019988,3.900198936,0.026202518,0.102195035
52.7020026,3.90020895,0.022018977,0.085878609
52.8020064,3.900209427,0.018093271,0.070567547
52.9020102,3.900208712,0.013910805,0.054255042
53.002014,3.900201321,0.010003871,0.039017112
53.1020178,3.900171041,0.006675594,0.026035957
53.2020216,3.900208712,0.010950877,0.042710707
53.3020254,3.900208712,0.014876381,0.058020989
53.4020292,3.900206327,0.019116452,0.074558107
53.502033,3.900203943,0.022999626,0.089703231
53.6020368,3.900191784,0.027168801,0.105963535
53.7020406,3.900190115,0.031109806,0.121334158
53.8020444,3.900183439,0.03530148,0.137682249
53.9020482,3.900200129,0.037635464,0.146785842
54.002052,3.900195837,0.034364656,0.134028887
54.1020558,3.900201321,0.030225083,0.11788391
54.2020596,3.900211334,0.026227012,0.102290891
54.3020634,3.900219917,0.022120932,0.0862765
54.4020672,3.900217772,0.018131427,0.070716516
54.502071,3.900209427,0.013962424,0.054456379
54.6020748,3.900176525,0.010068441,0.039268696
54.7020786,3.900179148,0.006661349,0.025980456
54.8020824,3.900193453,0.010893172,0.042485477
54.9020862,3.900208712,0.014830247,0.05784106
55.00209,3.900213003,0.01899663,0.074090903
55.1020938,3.900201082,0.023063716,0.089953128
55.2020976,3.900209904,0.027099255,0.105692785
55.3021014,3.900188208,0.031062426,0.121149308
55.4021052,3.900202274,0.035173755,0.13718476
55.502109,3.90018177,0.037766464,0.147296075
55.6021128,3.900191069,0.034333486,0.133907156
55.7021166,3.900205851,0.030297859,0.118167886
55.8021204,3.900204182,0.026207073,0.102212934
55.9021242,3.90019989,0.022165366,0.086449356
56.002128,3.900195122,0.018086422,0.070540576
56.1021318,3.90019536,0.014127234,0.055098972
56.2021356,3.900187016,0.010034946,0.039138165
56.3021394,3.900172234,0.006762545,0.026375091
56.4021432,3.900198936,0.010809191,0.042157994
56.502147,3.900207758,0.014856142,0.05794204
56.6021508,3.900182724,0.018851042,0.073522508
56.7021546,3.900203466,0.023058824,0.089934106
56.8021584,3.900206327,0.026968421,0.105182408
56.9021622,3.900187492,0.031144813,0.121470609
57.002166,3.900182247,0.034991428,0.136472947
57.1021698,3.900169134,0.037801653,0.147432841
57.2021736,3.900195837,0.034361668,0.134017234
57.3021774,3.900198936,0.030381715,0.118494732
57.4021812,3.900194645,0.026224561,0.102280893
57.502185,3.900202274,0.022287847,0.086927113
57.6021888,3.90020299,0.018074857,0.070495612
57.7021926,3.900200605,0.014195533,0.055365428
57.8021964,3.900179148,0.010036713,0.03914498
57.9022002,3.900184155,0.006783408,0.026456541
58.002204,3.900197029,0.010648637,0.041531783
58.1022078,3.900213003,0.014796991,0.057711416
58.2022116,3.900201797,0.020432511,0.079690917
58.3022154,3.90019989,0.027447231,0.107049688
58.4022192,3.90019536,0.031357691,0.12230112
58.502223,3.900195122,0.031208955,0.121721013
58.6022268,3.900184155,0.034976657,0.136415405
58.7022306,3.900173426,0.03784259,0.147592665
58.8022344,3.900197506,0.034411941,0.134213365
58.9022382,3.900184631,0.03042574,0.118666005
59.002242,3.90021348,0.026270701,0.102461341
59.1022458,3.900192738,0.02234868,0.087164158
59.2022496,3.900223494,0.018136064,0.070734701
59.3022534,3.900205851,0.014549804,0.05674723
59.4022572,3.90019536,0.010140592,0.039550291
59.502261,3.900188208,0.006778234,0.026436389
59.6022648,3.900190592,0.01065233,0.041546116
59.7022686,3.900194645,0.014776177,0.057629966
59.8022724,3.900198936,0.01874169,0.073096318
59.9022762,3.900209427,0.022906139,0.089338741
60.00228,3.900201321,0.026901005,0.104919335
60.1022838,3.900188208,0.030986816,0.120854413
60.2022876,3.90016675,0.0350268,0.13661036
60.3022914,3.900184631,0.037863862,0.147676052
60.4022952,3.900177479,0.034455527,0.134382669
60.502299,3.900182724,0.030406417,0.118590584
60.6023028,3.900205851,0.027279511,0.106395709
60.7023066,3.900171041,0.026506664,0.103380524
60.8023104,3.900225878,0.022781707,0.088853805
60.9023142,3.900224924,0.015586911,0.060792458
61.002318,3.900206327,0.010331512,0.04029503
61.1023218,3.900195837,0.006664894,0.025994392
61.2023256,3.900213718,0.010696202,0.041717472
61.3023294,3.900197506,0.014661794,0.057183891
61.4023332,3.900206327,0.018803284,0.073336686
61.502337,3.900201321,0.022805203,0.088944882
61.6023408,3.900192976,0.026970699,0.105190932
61.7023446,3.900194645,0.030919731,0.120592968
61.8023484,3.900174141,0.035121903,0.136981537
61.9023522,3.900175095,0.037818696,0.147499538
62.002356,3.900178194,0.034574255,0.134845757
62.1023598,3.900184155,0.030463487,0.118813209
62.2023636,3.900219917,0.026470752,0.103241756
62.3023674,3.900213003,0.022352746,0.08718047
62.4023712,3.900215149,0.01836306,0.071619886
62.502375,3.900214195,0.014170684,0.055268703
62.6023788,3.900199413,0.010250791,0.039980129
62.7023826,3.900184155,0.006631092,0.025862481
62.8023864,3.90019989,0.010697547,0.041722573
62.9023902,3.900196314,0.0145966,0.056929606
63.002394,3.900192261,0.018794021,0.073300294
63.1023978,3.900202274,0.022742409,0.088699996
63.2024016,3.900201082,0.02695155,0.105116463
63.3024054,3.900205374,0.03087287,0.120410534
63.4024092,3.900190115,0.035060342,0.136742001
63.502413,3.90019989,0.037769254,0.147307641
63.6024168,3.900205851,0.034696616,0.135323946
63.7024206,3.900195837,0.030525925,0.119057084
63.8024244,3.900190115,0.026545625,0.103532985
63.9024282,3.900204659,0.022430986,0.087485437
64.002432,3.900211334,0.017766165,0.069291797
64.1024358,3.90021348,0.013543916,0.052824164
64.2024396,3.900211334,0.009591036,0.037407066
64.3024434,3.900192738,0.005955339,0.02322697
64.4024472,3.900205374,0.009925975,0.038713339
64.502451,3.900209427,0.013880693,0.054137611
64.6024548,3.900201797,0.018030021,0.070320722
64.7024586,3.900204182,0.022041554,0.08596656
64.8024624,3.900192261,0.026156729,0.102016272
64.9024662,3.900198221,0.03017945,0.117705838
65.00247,3.900181055,0.034659076,0.135176673
65.1024738,3.90019536,0.037162516,0.144941074
65.2024776,3.900191784,0.034414917,0.134224777
65.3024814,3.900187731,0.03039908,0.11856212
65.4024852,3.900214195,0.026309993,0.102614609
65.502489,3.90020895,0.02231846,0.087046658
65.6024928,3.90022707,0.018152988,0.070800774
65.7024966,3.900210619,0.014133863,0.055125043
65.8025004,3.900207043,0.010045355,0.039178965
65.9025042,3.900192976,0.006052784,0.023607026
66.002508,3.900215149,0.001263716,0.004928765
66.1025118,3.900231361,0.000130458,0.000508818
66.2025156,3.900238514,0.000115402,0.000450094
66.3025194,3.900207043,0.000129419,0.000504761
66.4025232,3.900230169,0.000130023,0.000507119
66.502527,3.900220633,0.000129134,0.000503651
66.6025308,3.900217056,0.000129692,0.000505828
66.7025346,3.900218964,0.000129784,0.000506186
66.8025384,3.900223732,0.000130229,0.000507921
66.9025422,3.900226116,0.000129829,0.000506362
67.002546,3.900252342,0.00012968,0.000505783
67.1025498,3.900229454,0.000130084,0.000507357
67.2025536,3.900231361,0.00012987,0.000506523
67.3025574,3.900225878,0.00012994,0.000506796
67.4025612,3.900224924,0.000129783,0.000506182
67.502565,3.900233507,0.000130273,0.000508096
67.6025688,3.900223732,0.000130323,0.00050829
67.7025726,3.900231838,0.000128814,0.000502405
67.8025764,3.900216579,0.000129118,0.000503588
67.9025802,3.900225878,0.000130321,0.00050828
68.002584,3.900224686,0.000129704,0.000505873
68.1025878,3.900234699,0.000128856,0.000502568
68.2025916,3.900217533,0.000115513,0.000450527
68.3025954,3.90022254,0.000129456,0.000504909
68.4025992,3.900231838,0.000129707,0.000505888
68.502603,3.900220633,0.000129145,0.000503693
68.6026068,3.900224209,0.000130268,0.000508075
68.7026106,3.900234699,0.000129172,0.0005038
68.8026144,3.900229931,0.000130307,0.000508228
68.9026182,3.900238991,0.000130361,0.00050844
69.002622,3.900242329,0.000130053,0.000507237
69.1026258,3.900213003,0.000129778,0.000506161
69.2026296,3.900220633,0.000129955,0.000506852
69.3026334,3.900223017,0.000129117,0.000503586
69.4026372,3.900241375,0.000129046,0.000503311
69.502641,3.900234699,0.000130082,0.00050735
69.6026448,3.900228739,0.000129379,0.000504607
69.7026486,3.900234699,0.000129627,0.000505574
69.8026524,3.900227785,0.00012917,0.000503794
69.9026562,3.900245428,0.000129018,0.0005032
70.00266,3.900228739,0.000130326,0.0005083
70.1026638,3.900211096,0.001040697,0.004058937
70.2026676,3.900211334,0.00011545,0.000450281
70.3026714,3.900205851,0.000130358,0.000508425
70.4026752,3.900237083,0.000129747,0.000506046
70.502679,3.900237083,0.000129701,0.000505865
70.6026828,3.900232553,0.000129539,0.000505231
70.7026866,3.90022254,0.000128893,0.00050271
70.8026904,3.900232315,0.000129515,0.000505137
70.9026942,3.900223494,0.000130353,0.000508407
71.002698,3.900239468,0.000129515,0.000505141
71.1027018,3.900241137,0.00012978,0.000506175
71.2027056,3.900231838,0.000130022,0.000507114
71.3027094,3.900217533,0.000130205,0.000507829
71.4027132,3.900234699,0.0001295,0.00050508
71.502717,3.900227547,0.000129448,0.000504876
71.6027208,3.900227547,0.00013003,0.000507148
71.7027246,3.900238514,0.000129107,0.000503547
71.8027284,3.900221825,0.00013014,0.000507574
71.9027322,3.900223017,0.00013014,0.000507575
72.002736,3.900224924,0.000129189,0.000503865
72.1027398,3.900231123,0.000116227,0.000453313
72.2027436,3.900228739,0.000129564,0.000505331
72.3027474,3.900233507,0.000128831,0.000502469
72.4027512,3.900221109,0.000129193,0.000503882
